,,,,,,,
Id_enfermedad,Nombre_enfermedad,Causa,Forma de transmisión,Sintomas,Tratamiento,Tipo,Clasificación
1,Cólera aviar,Pasteurella multocida,"contacto directo con aves enfermas o portadoras crónicas, a través de agua o alimentos contaminados con heces y secreciones oronasales, y por contacto indirecto con cadáveres de aves infectadas.","Animales dejan de comer y beber, perida de peso","sulfaquinoxalina , penicilina, enrofloxacina y fosfomicina.",Bacteriana,Forma hiperaguda
2,Cólera aviar,Pasteurella multocida,"contacto directo con aves enfermas o portadoras crónicas, a través de agua o alimentos contaminados con heces y secreciones oronasales, y por contacto indirecto con cadáveres de aves infectadas.","Animales dejan de comer y beber, perida de peso","sulfaquinoxalina , penicilina, enrofloxacina y fosfomicina.",Bacteriana,Forma aguda
3,Cólera aviar,Pasteurella multocida,"contacto directo con aves enfermas o portadoras crónicas, a través de agua o alimentos contaminados con heces y secreciones oronasales, y por contacto indirecto con cadáveres de aves infectadas.",Inflamación en la cara y barbillas que pueden tomar un color rojo vino y sentirse calientes al tactoI,"sulfaquinoxalina , penicilina, enrofloxacina y fosfomicina.",Bacteriana,Forma cronica
4,Colibacilosis,Variedades de Escherichia coli,Las principales vías de infección por bacterias son el sistema respiratorio y el tracto gastrointestinal. Las infecciones de los pollos jóvenes pueden producirse por ingreso a través del ombligo no curado o por penetración de la cáscara del huevo antes o durante la incubación.,"Dificultad respiratorio, tos ocasional, jadeos y diarrea",antibióticos de amplio espectro,Bacteriana,Forma aguda
5,Colibacilosis,Variedades de Escherichia coli,Las principales vías de infección por bacterias son el sistema respiratorio y el tracto gastrointestinal. Las infecciones de los pollos jóvenes pueden producirse por ingreso a través del ombligo no curado o por penetración de la cáscara del huevo antes o durante la incubación.,"Dificultad respiratorio, tos ocasional, jadeos y diarrea",antibióticos de amplio espectro,Bacteriana,Forma cronica
6,Coriza infecciosa,Haemophilus gallinarum,"Por contacto directo, por el aire, el polvo o en las descargas respiratorias, agua de bebida contaminada con exudados nasales.","Ojos con espuma, inflamación de parapados, secreciones purulentas por la nariz con mal olor, deshidratación y peridad de peso","sulfato de streptomicina, quinolonas, tetraciclinas, sulfadimetoxina, sulfatiazol, eritromicina en el alimento o el agua, estreptomicina por vía intramuscular pueden reducir los síntomas de la enfermedad, pero no pueden eliminarla completamente.",Bacteriana,Forma aguda
7,Coriza infecciosa,Haemophilus gallinarum,"Por contacto directo, por el aire, el polvo o en las descargas respiratorias, agua de bebida contaminada con exudados nasales.","Ojos con espuma, inflamación de parapados, secreciones purulentas por la nariz con mal olor, deshidratación y peridad de peso","sulfato de streptomicina, quinolonas, tetraciclinas, sulfadimetoxina, sulfatiazol, eritromicina en el alimento o el agua, estreptomicina por vía intramuscular pueden reducir los síntomas de la enfermedad, pero no pueden eliminarla completamente.",Bacteriana,Forma cronica
8,Enteritis necrótica ,Clostridum,La transmisión ocurre por contacto oral con los excrementos de aves infectadas.,"Decaimiento, inapetencia, fiebre, heces oscuras ocasionalmente con sangre","Diclortet 15 %, bacitracina o virginiamicina son tratamientos efectivos, administrados en el alimento.",Bacteriana,Forma aguda
9,Enteritis necrótica ,Clostridum,La transmisión ocurre por contacto oral con los excrementos de aves infectadas.,"Decaimiento, inapetencia, fiebre, heces oscuras ocasionalmente con sangre","Diclortet 15 %, bacitracina o virginiamicina son tratamientos efectivos, administrados en el alimento.",Bacteriana,Forma cronica
10,Enteritis ulcerativa,Clostridium colinum,La infección se contagia a las aves sanas por medio de las excretas de aves enfermas o portadoras.,"plumas desordenadas, diarrea blanquecina y líquida, adoptando una postura encogida",bacitracina o penicilina.,Bacteriana,Forma aguda
11,Enteritis ulcerativa,Clostridium colinum,La infección se contagia a las aves sanas por medio de las excretas de aves enfermas o portadoras.,"plumas desordenadas, diarrea blanquecina y líquida, adoptando una postura encogida",bacitracina o penicilina.,Bacteriana,Forma cronica
12,Erisipela,Erysipelothrix insidiosa,"Las bacterias pueden sobrevivir por largos periodos en el suelo y los brotes se originan en suelos o instalaciones contaminadas. Las ovejas, cerdos o roedores pueden ser portadores de bacterias","Debilidad general, inquietud, falta de apetito y a veces diarrea verdosa o amarillenta.",penicilina.,Bacteriana,Forma aguda
13,Erisipela,Erysipelothrix insidiosa,"Las bacterias pueden sobrevivir por largos periodos en el suelo y los brotes se originan en suelos o instalaciones contaminadas. Las ovejas, cerdos o roedores pueden ser portadores de bacterias","Debilidad general, inquietud, falta de apetito y a veces diarrea verdosa o amarillenta.",penicilina.,Bacteriana,Forma cronica
14,Myclopasmosis,Agente Mycoplasma,"Principalmente se transmite por el huevo, las gallinas infectadas transmiten las bacterias y los pollitos se infectan al nacer. También pueden transmitirse por contacto directo con aves infectadas o portadoras.","Lagrimeo, mucosidad nasal y adeos","Lo mejor es su control mediante la eliminación de los animales enfermos o usar altos niveles de un antibiótico de amplio espectro (Tylosina, aureomicina, terramicina, gallimicina) o algunos antimicoplásmicos (advocin, baytril, dinamutilin, lincospectin, tylan, suanovil, spiramix).",Bacteriana,Forma aguda
